delete from ItemsPrinters;

INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0101001   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401069   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401070   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401071   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401072   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401073   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401074   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401075   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401076   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401077   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401078   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401079   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401080   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401081   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401082   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401083   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401084   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401085   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401086   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401087   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401088   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401089   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401090   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401091   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401092   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401093   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401094   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401095   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401096   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401097   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401098   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401099   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401100   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401101   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401102   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401103   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401104   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401105   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401106   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401107   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401108   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401109   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401110   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401111   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401112   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401113   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401114   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401115   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401116   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401117   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401118   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401119   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401120   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401121   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401122   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401123   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401124   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401125   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401126   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401127   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401128   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401129   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401130   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401131   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401132   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401133   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401134   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401135   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401136   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401137   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401138   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401139   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401142   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401143   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401144   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401145   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401146   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401147   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401148   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401149   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401150   ', CAST(1 AS Numeric(18, 0)))

print 'Processed 2600 total records'
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401151   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0401152   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1         ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1         ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'100       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'100       ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1000      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1000      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'100003    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'100003    ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10001     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10001     ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'100011    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'100011    ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'100011    ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10002     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10002     ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10002     ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10003     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10003     ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10003     ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10004     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10004     ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10004     ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10005     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10005     ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10005     ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'100052    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'100052    ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'100052    ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10008     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10008     ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10008     ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1001      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1002      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10025     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10025     ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10025     ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10025     ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1003      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1004      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1005      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1006      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1007      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1008      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1009      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'101       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'101       ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1010      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'101015    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'101053    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1011      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1012      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1013      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1014      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1015      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1016      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1017      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1018      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1019      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'102       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'102       ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1020      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1021      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1022      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1023      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1024      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1025      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1026      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1028      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1029      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'103       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'103       ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1030      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1031      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1032      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1033      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1034      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1035      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1036      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1037      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'104       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'104       ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1040      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1040      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1040      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1040      ', CAST(6 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1042      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'10443     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1048      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'105       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'105       ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1054      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1055      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1056      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1058      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'106       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1060      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1061      ', CAST(1 AS Numeric(18, 0)))

print 'Processed 2700 total records'
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1062      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1063      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1064      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1065      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1066      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'107       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'107       ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'108       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'108       ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1081      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1082      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1083      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1084      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1085      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1085      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1086      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1086      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1087      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1087      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1088      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1088      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'1089      ', CAST(1 AS Numeric(18, 0)))
